precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,writein,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,writein,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,writein,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,writein,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,writein,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,writein,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,writein,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,writein,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,writein,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Ginger Jentzen,writein,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Ginger Jentzen,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Samantha Pree-Stinson,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Ginger Jentzen,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Tim Bildsoe,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,skipped,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Tim Bildsoe,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Tim Bildsoe,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Steve Fletcher,Samantha Pree-Stinson,1,5
MINNEAPOLIS W-3 P-02,Steve Fletcher,Samantha Pree-Stinson,Ginger Jentzen,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,skipped,skipped,1,5
MINNEAPOLIS W-3 P-02,Ginger Jentzen,Samantha Pree-Stinson,Steve Fletcher,1,5
