precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,David Holsinger,Terry White,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,writein,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,writein,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,David Holsinger,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,David Holsinger,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Terry White,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,writein,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,writein,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,David Holsinger,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,Andrea Jenkins,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,April Kane,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,David Holsinger,Andrea Jenkins,1,5
MINNEAPOLIS W-8 P-07,Terry White,April Kane,David Holsinger,1,5
MINNEAPOLIS W-8 P-07,David Holsinger,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,April Kane,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,1,5
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,1,5
