precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Blong Yang,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Cathy Spann,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-04,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-04,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Cathy Spann,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,writein,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,writein,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Cathy Spann,Jeremiah Ellison,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Cathy Spann,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Blong Yang,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Jeremiah Ellison,Cathy Spann,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
MINNEAPOLIS W-5 P-09,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,5
MINNEAPOLIS W-5 P-09,Blong Yang,skipped,skipped,1,5
