voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2776,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
2777,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
2778,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
2779,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan CUMMING (Ind),Calum SMITH (SNP),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
2780,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2781,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2782,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2783,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2784,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2785,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2786,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2787,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2788,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2789,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2790,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2791,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2792,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2793,Craig MUNCIE (Lab),Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
2794,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),3,6
2795,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2796,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2797,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2798,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2799,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2800,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2801,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2802,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2803,Duncan EVANS (Con),Alan REID Scottish (LD),Calum SMITH (SNP),skipped,skipped,skipped,3,6
2804,Duncan EVANS (Con),Alan REID Scottish (LD),Calum SMITH (SNP),skipped,skipped,skipped,3,6
2805,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2806,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2807,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2808,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2809,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2810,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2811,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2812,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2813,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2814,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2815,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2816,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2817,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2818,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,3,6
2819,Duncan EVANS (Con),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
2820,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2821,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2822,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2823,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2824,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2825,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2826,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2827,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2828,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2829,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2830,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2831,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2832,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2833,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2834,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2835,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2836,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2837,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2838,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2839,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2840,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2841,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
2842,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),skipped,3,6
2843,Alan REID Scottish (LD),Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
2844,Duncan EVANS (Con),Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),3,6
2845,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2846,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),3,6
2847,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),3,6
2848,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),3,6
2849,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),skipped,skipped,3,6
2850,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),skipped,skipped,3,6
2851,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),skipped,skipped,3,6
2852,Duncan EVANS (Con),Alan REID Scottish (LD),Duncan CUMMING (Ind),Calum SMITH (SNP),skipped,skipped,3,6
2853,Duncan CUMMING (Ind),Calum SMITH (SNP),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
2854,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2855,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2856,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2857,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2858,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2859,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2860,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),skipped,skipped,3,6
2861,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Duncan CUMMING (Ind),skipped,skipped,3,6
2862,Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Calum SMITH (SNP),Duncan CUMMING (Ind),skipped,3,6
2863,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2864,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2865,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2866,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2867,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2868,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2869,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2870,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2871,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2872,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2873,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2874,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2875,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2876,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2877,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2878,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2879,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2880,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2881,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2882,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2883,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2884,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2885,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2886,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2887,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2888,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2889,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2890,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2891,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2892,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2893,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2894,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2895,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2896,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2897,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2898,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2899,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2900,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2901,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2902,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2903,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2904,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2905,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2906,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2907,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2908,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2909,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2910,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2911,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2912,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2913,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2914,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2915,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2916,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2917,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2918,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2919,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2920,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2921,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2922,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2923,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2924,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2925,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2926,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2927,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2928,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2929,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2930,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2931,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2932,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2933,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2934,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2935,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2936,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2937,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2938,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2939,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2940,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2941,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2942,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2943,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2944,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2945,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2946,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2947,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2948,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2949,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2950,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2951,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2952,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2953,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2954,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2955,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2956,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2957,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2958,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2959,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2960,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2961,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
2962,Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
