rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
SCOTT PINKHAM,CARY KENNETH STOCKWELL,skipped,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,DOUG WELTON,BRIAN V. HULET,5,
DOUG WELTON,LINDA CARTER,skipped,skipped,skipped,5,
LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,skipped,skipped,5,
CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,skipped,skipped,5,
CARY KENNETH STOCKWELL,DOUG WELTON,LINDA CARTER,skipped,skipped,5,
LINDA CARTER,BRIAN V. HULET,skipped,skipped,skipped,5,
SCOTT PINKHAM,CARY KENNETH STOCKWELL,BRIAN V. HULET,DOUG WELTON,LINDA CARTER,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,skipped,skipped,skipped,5,
CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,BRIAN V. HULET,DOUG WELTON,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,skipped,5,
CARY KENNETH STOCKWELL,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,BRIAN V. HULET,5,
DOUG WELTON,skipped,skipped,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,skipped,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,skipped,skipped,skipped,skipped,5,
SCOTT PINKHAM,BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,skipped,skipped,skipped,skipped,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,skipped,skipped,5,
BRIAN V. HULET,CARY KENNETH STOCKWELL,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,5,
LINDA CARTER,skipped,skipped,skipped,skipped,5,
LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,skipped,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,skipped,skipped,5,
BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,skipped,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,5,
CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,skipped,skipped,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
LINDA CARTER,BRIAN V. HULET,DOUG WELTON,skipped,skipped,5,
CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,skipped,skipped,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,skipped,skipped,5,
CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,skipped,skipped,skipped,5,
CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,5,
CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,BRIAN V. HULET,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
CARY KENNETH STOCKWELL,LINDA CARTER,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,BRIAN V. HULET,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,BRIAN V. HULET,5,
DOUG WELTON,LINDA CARTER,skipped,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,5,
LINDA CARTER,BRIAN V. HULET,skipped,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,DOUG WELTON,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,skipped,skipped,5,
CARY KENNETH STOCKWELL,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,BRIAN V. HULET,5,
LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,5,
DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,skipped,skipped,5,
BRIAN V. HULET,skipped,skipped,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,5,
BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,LINDA CARTER,skipped,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,skipped,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,SCOTT PINKHAM,skipped,skipped,skipped,5,
LINDA CARTER,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,BRIAN V. HULET,5,
SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,BRIAN V. HULET,5,
SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,BRIAN V. HULET,5,
SCOTT PINKHAM,CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,BRIAN V. HULET,5,
SCOTT PINKHAM,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,5,
BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,5,
BRIAN V. HULET,SCOTT PINKHAM,DOUG WELTON,skipped,skipped,5,
DOUG WELTON,SCOTT PINKHAM,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,5,
DOUG WELTON,SCOTT PINKHAM,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,skipped,skipped,skipped,skipped,5,
BRIAN V. HULET,skipped,skipped,skipped,skipped,5,
DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,skipped,skipped,skipped,skipped,5,
LINDA CARTER,BRIAN V. HULET,DOUG WELTON,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,SCOTT PINKHAM,skipped,skipped,skipped,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,DOUG WELTON,CARY KENNETH STOCKWELL,5,
CARY KENNETH STOCKWELL,SCOTT PINKHAM,skipped,skipped,skipped,5,
CARY KENNETH STOCKWELL,LINDA CARTER,DOUG WELTON,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,skipped,skipped,5,
CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,BRIAN V. HULET,DOUG WELTON,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
LINDA CARTER,SCOTT PINKHAM,BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,LINDA CARTER,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,BRIAN V. HULET,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,BRIAN V. HULET,SCOTT PINKHAM,5,
LINDA CARTER,skipped,skipped,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,LINDA CARTER,SCOTT PINKHAM,5,
BRIAN V. HULET,SCOTT PINKHAM,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,5,
BRIAN V. HULET,skipped,skipped,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,skipped,skipped,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,BRIAN V. HULET,DOUG WELTON,5,
LINDA CARTER,CARY KENNETH STOCKWELL,SCOTT PINKHAM,BRIAN V. HULET,DOUG WELTON,5,
CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,skipped,skipped,5,
LINDA CARTER,SCOTT PINKHAM,CARY KENNETH STOCKWELL,DOUG WELTON,BRIAN V. HULET,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,LINDA CARTER,skipped,skipped,5,
BRIAN V. HULET,LINDA CARTER,CARY KENNETH STOCKWELL,DOUG WELTON,SCOTT PINKHAM,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,CARY KENNETH STOCKWELL,skipped,skipped,5,
DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,skipped,skipped,5,
BRIAN V. HULET,DOUG WELTON,LINDA CARTER,CARY KENNETH STOCKWELL,skipped,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
BRIAN V. HULET,DOUG WELTON,CARY KENNETH STOCKWELL,SCOTT PINKHAM,LINDA CARTER,5,
DOUG WELTON,LINDA CARTER,BRIAN V. HULET,skipped,skipped,5,
DOUG WELTON,LINDA CARTER,SCOTT PINKHAM,skipped,skipped,5,
LINDA CARTER,DOUG WELTON,BRIAN V. HULET,SCOTT PINKHAM,CARY KENNETH STOCKWELL,5,
DOUG WELTON,CARY KENNETH STOCKWELL,LINDA CARTER,skipped,skipped,5,
BRIAN V. HULET,LINDA CARTER,DOUG WELTON,skipped,skipped,5,
