precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,writein,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,writein,Abdi Warsame,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,writein,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,writein,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,writein,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Abdi Warsame,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,writein,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Abdi Warsame,Mohamud Noor,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,writein,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,1,5
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,skipped,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1,5
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1,5
