precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,writein,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,writein,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-06,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,writein,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,skipped,1,4
