rank1,rank2,rank3,rank4,rank5,numSeats,numCands
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 2,Cand 4,Cand 0,Cand 1,Cand 3,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 1,Cand 3,Cand 0,Cand 2,Cand 4,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 2,Cand 3,Cand 1,Cand 4,Cand 0,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
Cand 4,Cand 2,Cand 3,Cand 0,Cand 1,1,5
