rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,Num cands,Num seats
"Harding, Richard, Jr.","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Fantini, Alfred B.","Nolan, Patricia M.",10,6
"Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Lummis, Ben","Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.",10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Fantini, Alfred B.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Walser, Nancy","Nolan, Patricia M.","Grassi, Joseph G.","Schuster, Luc","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.",10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Richard, Jr.","McGovern, Marc C.","Grassi, Joseph G.","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy",10,6
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.","Schuster, Luc",skipped,10,6
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Nolan, Patricia M.","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.",skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben",10,6
"Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","McGovern, Marc C.","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,10,6
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Lummis, Ben","Nolan, Patricia M.","Grassi, Joseph G.","Walser, Nancy","Fantini, Alfred B.","McGovern, Marc C.","Schuster, Luc",10,6
"McGovern, Marc C.","Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc","Fantini, Alfred B.","Walser, Nancy","Nolan, Patricia M.","Grassi, Joseph G.",skipped,10,6
"McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Schuster, Luc","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Fantini, Alfred B.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Fantini, Alfred B.","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy","Fantini, Alfred B.","McGovern, Marc C.","Schuster, Luc",10,6
"Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Walser, Nancy","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Lummis, Ben","Schuster, Luc","Fantini, Alfred B.",10,6
"Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy","Schuster, Luc","Harding, Richard, Jr.","Lummis, Ben",10,6
"Walser, Nancy","Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,10,6
"Walser, Nancy","Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,10,6
"Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Lummis, Ben","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.","Grassi, Joseph G.","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B.","Walser, Nancy",10,6
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",10,6
"Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.",10,6
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Grassi, Joseph G.","Fantini, Alfred B.",10,6
"Schuster, Luc","Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Lummis, Ben",skipped,skipped,10,6
"Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.","Harding, Richard, Jr.","Lummis, Ben","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Fantini, Alfred B.","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc","Grassi, Joseph G.",skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",10,6
"Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.","Fantini, Alfred B.","Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.",10,6
"Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Walser, Nancy","Lummis, Ben","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Walser, Nancy","Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Lummis, Ben","Nolan, Patricia M.","Walser, Nancy","Fantini, Alfred B.","Schuster, Luc","McGovern, Marc C.",10,6
"Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.","Schuster, Luc","Lummis, Ben","Fantini, Alfred B.","Walser, Nancy",10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Walser, Nancy","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.",skipped,10,6
"Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.","Schuster, Luc","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.","Schuster, Luc","Fantini, Alfred B.","Walser, Nancy","Nolan, Patricia M.","McGovern, Marc C.",10,6
"Walser, Nancy","Grassi, Joseph G.","Nolan, Patricia M.","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.",10,6
"Lummis, Ben","Walser, Nancy","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Nolan, Patricia M.","Fantini, Alfred B.","Walser, Nancy",skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy",10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.","Walser, Nancy","Schuster, Luc",skipped,skipped,skipped,10,6
"Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc","Lummis, Ben","Walser, Nancy",10,6
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,10,6
"Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Nolan, Patricia M.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","McGovern, Marc C.",UWI,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.",UWI,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben","Fantini, Alfred B.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
UWI,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
UWI,"Harding, Richard, Jr.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc","Walser, Nancy","Lummis, Ben","Fantini, Alfred B.",skipped,skipped,10,6
"Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Harding, Richard, Jr.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc",10,6
"Harding, Richard, Jr.","Nolan, Patricia M.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Walser, Nancy","Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.",10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Lummis, Ben",skipped,skipped,skipped,10,6
"Schuster, Luc","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Harding, Richard, Jr.","Nolan, Patricia M.","Fantini, Alfred B.","Walser, Nancy","McGovern, Marc C.","Lummis, Ben","Schuster, Luc",10,6
"Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.","Lummis, Ben","McGovern, Marc C.","Walser, Nancy","Schuster, Luc",skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,10,6
"McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","McGovern, Marc C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Walser, Nancy","Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.",10,6
"Walser, Nancy","Fantini, Alfred B.","Schuster, Luc","Harding, Richard, Jr.","Grassi, Joseph G.","McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
