Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 47 ED: 053,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 47 ED: 053,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 044,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 046,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 044,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 47 ED: 054,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 45 ED: 045,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 045,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,writein,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,writein,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,Ari Kagan,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Joseph Packer,writein,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,Ari Kagan,writein,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 46 ED: 007,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 008,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,writein,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Steven D. Patzer,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,Joseph Packer,writein,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,writein,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,writein,Alec Brook-Krasny,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Joseph Packer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Ari Kagan,Steven D. Patzer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,writein,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,writein,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,writein,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,Ari Kagan,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,skipped,1,5
AD: 45 ED: 031,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,writein,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 45 ED: 036,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 45 ED: 042,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
