Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,numSeats,numCands
AD: 32 ED: 023,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 023,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 035,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 015,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 028,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 023,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 029,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 082,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 016,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 034,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 082,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 034,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 030,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 082,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 025,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 026,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 027,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 018,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 016,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 023,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 030,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 081,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 077,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 077,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 077,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 034,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 025,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 023,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 016,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 035,,2021P4V1_ELE3,Japneet Singh,Adrienne E. Adams,Ruben Wills,skipped,1,4
AD: 32 ED: 024,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 028,,2021P4V1_ELE3,writein,skipped,skipped,skipped,1,4
AD: 32 ED: 015,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 083,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 028,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 015,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 030,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 081,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 023,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 029,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 035,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 025,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 018,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 026,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 022,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 077,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 024,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 024,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 034,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 027,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 030,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 034,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 081,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 035,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 033,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 030,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 083,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 024,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 082,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 027,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 051,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 055,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 057,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 054,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 054,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 038,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 047,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 047,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 050,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Japneet Singh,Ruben Wills,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Japneet Singh,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 037,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 057,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 058,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 050,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 036,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,writein,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 047,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 049,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 039,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 047,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 058,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 069,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 057,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 058,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Japneet Singh,Adrienne E. Adams,Ruben Wills,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 036,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 058,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,writein,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 055,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 063,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 053,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 047,,2021P4V1_ELE3,Japneet Singh,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 064,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Japneet Singh,Ruben Wills,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 068,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 049,,2021P4V1_ELE3,Ruben Wills,Japneet Singh,Adrienne E. Adams,skipped,1,4
AD: 32 ED: 071,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,Japneet Singh,skipped,1,4
AD: 32 ED: 062,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,Japneet Singh,skipped,1,4
AD: 32 ED: 037,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 037,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,Ruben Wills,skipped,1,4
AD: 32 ED: 066,,2021P4V1_ELE3,Ruben Wills,Adrienne E. Adams,skipped,skipped,1,4
AD: 32 ED: 075,,2021P4V1_ELE3,Adrienne E. Adams,Japneet Singh,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,Ruben Wills,skipped,skipped,1,4
AD: 32 ED: 065,,2021P4V1_ELE3,Adrienne E. Adams,skipped,skipped,skipped,1,4
AD: 32 ED: 067,,2021P4V1_ELE3,Ruben Wills,skipped,skipped,skipped,1,4
AD: 32 ED: 070,,2021P4V1_ELE3,Japneet Singh,skipped,skipped,skipped,1,4
