Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Steve Behar,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Koshy O. Thomas,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Harpreet S. Toor,Jaslin Kaur,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Steve Behar,Harpreet S. Toor,Jaslin Kaur,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Steve Behar,Jaslin Kaur,Debra Markell,Koshy O. Thomas,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Debra Markell,Linda Lee,Koshy O. Thomas,Harpreet S. Toor,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Debra Markell,Linda Lee,Steve Behar,Harpreet S. Toor,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Debra Markell,Linda Lee,Harpreet S. Toor,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Harpreet S. Toor,Koshy O. Thomas,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Jaslin Kaur,Steve Behar,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Harpreet S. Toor,Jaslin Kaur,Debra Markell,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Harpreet S. Toor,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Debra Markell,Koshy O. Thomas,Steve Behar,Jaslin Kaur,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Debra Markell,Sanjeev Kumar Jindal,Steve Behar,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,Linda Lee,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,Linda Lee,Debra Markell,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Steve Behar,Debra Markell,Jaslin Kaur,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Debra Markell,Harpreet S. Toor,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,Linda Lee,Harpreet S. Toor,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Steve Behar,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Steve Behar,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Steve Behar,Debra Markell,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Debra Markell,Harpreet S. Toor,Steve Behar,Sanjeev Kumar Jindal,Jaslin Kaur,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Debra Markell,Steve Behar,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Harpreet S. Toor,Jaslin Kaur,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Sanjeev Kumar Jindal,Harpreet S. Toor,Linda Lee,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Steve Behar,Jaslin Kaur,Debra Markell,Linda Lee,Koshy O. Thomas,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,Linda Lee,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Koshy O. Thomas,Steve Behar,Linda Lee,Debra Markell,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Koshy O. Thomas,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,Harpreet S. Toor,Jaslin Kaur,Sanjeev Kumar Jindal,Linda Lee,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Harpreet S. Toor,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Linda Lee,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Harpreet S. Toor,Steve Behar,Linda Lee,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Debra Markell,Linda Lee,Jaslin Kaur,Steve Behar,Koshy O. Thomas,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Steve Behar,Linda Lee,Koshy O. Thomas,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Steve Behar,Sanjeev Kumar Jindal,Linda Lee,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Koshy O. Thomas,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Debra Markell,Linda Lee,Jaslin Kaur,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Steve Behar,Debra Markell,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,Jaslin Kaur,Debra Markell,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Steve Behar,Debra Markell,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Steve Behar,Linda Lee,Sanjeev Kumar Jindal,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Debra Markell,Jaslin Kaur,Steve Behar,Koshy O. Thomas,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Sanjeev Kumar Jindal,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Steve Behar,Harpreet S. Toor,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Steve Behar,Linda Lee,Koshy O. Thomas,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Koshy O. Thomas,Linda Lee,Harpreet S. Toor,Jaslin Kaur,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Steve Behar,Debra Markell,Koshy O. Thomas,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,Debra Markell,Koshy O. Thomas,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Steve Behar,Debra Markell,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Sanjeev Kumar Jindal,Debra Markell,Steve Behar,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Steve Behar,Koshy O. Thomas,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Koshy O. Thomas,Steve Behar,Sanjeev Kumar Jindal,Linda Lee,Jaslin Kaur,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Steve Behar,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Debra Markell,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Harpreet S. Toor,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Koshy O. Thomas,Linda Lee,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,Jaslin Kaur,Harpreet S. Toor,Linda Lee,Koshy O. Thomas,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Koshy O. Thomas,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,Koshy O. Thomas,Harpreet S. Toor,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,Sanjeev Kumar Jindal,Linda Lee,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Debra Markell,Steve Behar,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Steve Behar,Sanjeev Kumar Jindal,Linda Lee,Koshy O. Thomas,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Linda Lee,Harpreet S. Toor,Koshy O. Thomas,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Harpreet S. Toor,Linda Lee,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,Sanjeev Kumar Jindal,Debra Markell,Linda Lee,Jaslin Kaur,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Harpreet S. Toor,Koshy O. Thomas,Jaslin Kaur,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,Linda Lee,Sanjeev Kumar Jindal,Koshy O. Thomas,Harpreet S. Toor,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Sanjeev Kumar Jindal,Debra Markell,Steve Behar,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Steve Behar,Debra Markell,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Harpreet S. Toor,Jaslin Kaur,Linda Lee,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Steve Behar,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Linda Lee,Koshy O. Thomas,Steve Behar,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Sanjeev Kumar Jindal,Debra Markell,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Koshy O. Thomas,Linda Lee,Debra Markell,Harpreet S. Toor,Steve Behar,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Harpreet S. Toor,Jaslin Kaur,Linda Lee,Steve Behar,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Harpreet S. Toor,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Debra Markell,Steve Behar,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Steve Behar,Sanjeev Kumar Jindal,Harpreet S. Toor,Linda Lee,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Steve Behar,Linda Lee,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Steve Behar,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Sanjeev Kumar Jindal,Debra Markell,Linda Lee,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,Steve Behar,Harpreet S. Toor,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,Sanjeev Kumar Jindal,Jaslin Kaur,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Steve Behar,Debra Markell,Linda Lee,Jaslin Kaur,Sanjeev Kumar Jindal,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Harpreet S. Toor,Debra Markell,Linda Lee,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Linda Lee,Debra Markell,Harpreet S. Toor,writein,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Debra Markell,Koshy O. Thomas,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Linda Lee,Steve Behar,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Linda Lee,Harpreet S. Toor,Steve Behar,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,Koshy O. Thomas,Linda Lee,Jaslin Kaur,Debra Markell,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,Linda Lee,Debra Markell,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Debra Markell,Steve Behar,Jaslin Kaur,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Koshy O. Thomas,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,writein,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Debra Markell,Linda Lee,Steve Behar,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Steve Behar,Linda Lee,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Linda Lee,Jaslin Kaur,writein,Koshy O. Thomas,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Harpreet S. Toor,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Koshy O. Thomas,Debra Markell,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,Koshy O. Thomas,Linda Lee,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Harpreet S. Toor,Jaslin Kaur,Koshy O. Thomas,Linda Lee,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Debra Markell,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Linda Lee,Debra Markell,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,Steve Behar,Debra Markell,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Steve Behar,Harpreet S. Toor,Jaslin Kaur,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Harpreet S. Toor,Jaslin Kaur,Sanjeev Kumar Jindal,Debra Markell,Koshy O. Thomas,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Linda Lee,Koshy O. Thomas,Steve Behar,Sanjeev Kumar Jindal,writein,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Steve Behar,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Steve Behar,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Jaslin Kaur,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Koshy O. Thomas,Linda Lee,Sanjeev Kumar Jindal,Debra Markell,Steve Behar,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Debra Markell,Harpreet S. Toor,Sanjeev Kumar Jindal,Steve Behar,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Koshy O. Thomas,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Koshy O. Thomas,Steve Behar,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,skipped,skipped,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Steve Behar,Jaslin Kaur,Linda Lee,Sanjeev Kumar Jindal,Harpreet S. Toor,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Linda Lee,Jaslin Kaur,Koshy O. Thomas,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,skipped,skipped,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Linda Lee,Koshy O. Thomas,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Linda Lee,Debra Markell,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Steve Behar,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Koshy O. Thomas,Debra Markell,Harpreet S. Toor,Steve Behar,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Koshy O. Thomas,Steve Behar,Debra Markell,Linda Lee,Harpreet S. Toor,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,Debra Markell,Steve Behar,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Debra Markell,Jaslin Kaur,Linda Lee,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Steve Behar,Debra Markell,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Steve Behar,Linda Lee,Koshy O. Thomas,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Jaslin Kaur,Harpreet S. Toor,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Linda Lee,Harpreet S. Toor,skipped,skipped,1,8
AD: 33 ED: 018,,2021P4V1_ELE3,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,Jaslin Kaur,Koshy O. Thomas,Debra Markell,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Linda Lee,Koshy O. Thomas,Steve Behar,Jaslin Kaur,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Linda Lee,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 33 ED: 015,,2021P4V1_ELE3,Harpreet S. Toor,Jaslin Kaur,Steve Behar,Sanjeev Kumar Jindal,skipped,1,8
AD: 33 ED: 014,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,Koshy O. Thomas,Linda Lee,1,8
AD: 33 ED: 013,,2021P4V1_ELE3,Sanjeev Kumar Jindal,Linda Lee,skipped,skipped,skipped,1,8
AD: 33 ED: 019,,2021P4V1_ELE3,writein,Steve Behar,Harpreet S. Toor,Koshy O. Thomas,Jaslin Kaur,1,8
