precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,writein,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Joe Kovacs,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,writein,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,writein,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,writein,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,skipped,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Joe Kovacs,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Joe Kovacs,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,5,1
MINNEAPOLIS W-7 P-05,Lisa Goodman,skipped,skipped,5,1
