precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,writein,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,writein,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,writein,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,writein,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,writein,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,writein,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,writein,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,writein,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden,4,1
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped,4,1
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped,4,1
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda,4,1
