rank1,rank2,rank3,numSeats,numCands
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Rose Tsui,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,skipped,1,7
David Heller,Leanna Dawydiak,Jake McGoldrick,1,7
David Heller,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
David Heller,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
David Heller,Leanna Dawydiak,Lillian Sing,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,skipped,1,7
David Heller,Jeffrey S. Freebairn,Jake McGoldrick,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Rose Tsui,Leanna Dawydiak,1,7
David Heller,Matt Tuchow,Jake McGoldrick,1,7
David Heller,Matt Tuchow,Lillian Sing,1,7
David Heller,Matt Tuchow,Lillian Sing,1,7
David Heller,Matt Tuchow,Rose Tsui,1,7
David Heller,Matt Tuchow,Rose Tsui,1,7
David Heller,Matt Tuchow,skipped,1,7
David Heller,Matt Tuchow,skipped,1,7
David Heller,Jake McGoldrick,skipped,1,7
David Heller,skipped,skipped,1,7
David Heller,skipped,skipped,1,7
David Heller,skipped,skipped,1,7
David Heller,skipped,skipped,1,7
David Heller,skipped,skipped,1,7
Leanna Dawydiak,Jake McGoldrick,David Heller,1,7
Leanna Dawydiak,Jake McGoldrick,David Heller,1,7
Leanna Dawydiak,Jake McGoldrick,David Heller,1,7
Leanna Dawydiak,Jake McGoldrick,David Heller,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Lillian Sing,1,7
Leanna Dawydiak,Jake McGoldrick,Rose Tsui,1,7
Leanna Dawydiak,Jake McGoldrick,Rose Tsui,1,7
Leanna Dawydiak,Jake McGoldrick,Rose Tsui,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,Matt Tuchow,1,7
Leanna Dawydiak,Jake McGoldrick,skipped,1,7
Leanna Dawydiak,Jake McGoldrick,skipped,1,7
Leanna Dawydiak,David Heller,Jake McGoldrick,1,7
Leanna Dawydiak,David Heller,Jeffrey S. Freebairn,1,7
Leanna Dawydiak,David Heller,Lillian Sing,1,7
Leanna Dawydiak,David Heller,Lillian Sing,1,7
Leanna Dawydiak,David Heller,Lillian Sing,1,7
Leanna Dawydiak,David Heller,Matt Tuchow,1,7
Leanna Dawydiak,David Heller,Matt Tuchow,1,7
Leanna Dawydiak,David Heller,Matt Tuchow,1,7
Leanna Dawydiak,David Heller,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,Jake McGoldrick,1,7
Leanna Dawydiak,Lillian Sing,David Heller,1,7
Leanna Dawydiak,Lillian Sing,David Heller,1,7
Leanna Dawydiak,Lillian Sing,David Heller,1,7
Leanna Dawydiak,Lillian Sing,Rose Tsui,1,7
Leanna Dawydiak,Lillian Sing,Rose Tsui,1,7
Leanna Dawydiak,Lillian Sing,Rose Tsui,1,7
Leanna Dawydiak,Lillian Sing,Rose Tsui,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,Matt Tuchow,1,7
Leanna Dawydiak,Lillian Sing,skipped,1,7
Leanna Dawydiak,Lillian Sing,skipped,1,7
Leanna Dawydiak,Lillian Sing,skipped,1,7
Leanna Dawydiak,Rose Tsui,Jake McGoldrick,1,7
Leanna Dawydiak,Rose Tsui,David Heller,1,7
Leanna Dawydiak,Rose Tsui,Lillian Sing,1,7
Leanna Dawydiak,Rose Tsui,Lillian Sing,1,7
Leanna Dawydiak,Rose Tsui,Lillian Sing,1,7
Leanna Dawydiak,Rose Tsui,Lillian Sing,1,7
Leanna Dawydiak,Rose Tsui,Lillian Sing,1,7
Leanna Dawydiak,Rose Tsui,skipped,1,7
Leanna Dawydiak,Matt Tuchow,Jake McGoldrick,1,7
Leanna Dawydiak,Matt Tuchow,Jake McGoldrick,1,7
Leanna Dawydiak,Matt Tuchow,Jake McGoldrick,1,7
Leanna Dawydiak,Matt Tuchow,Jake McGoldrick,1,7
Leanna Dawydiak,Matt Tuchow,Jake McGoldrick,1,7
Leanna Dawydiak,Matt Tuchow,David Heller,1,7
Leanna Dawydiak,Matt Tuchow,Jeffrey S. Freebairn,1,7
Leanna Dawydiak,Matt Tuchow,Lillian Sing,1,7
Leanna Dawydiak,Matt Tuchow,Lillian Sing,1,7
Leanna Dawydiak,Matt Tuchow,Lillian Sing,1,7
Leanna Dawydiak,Matt Tuchow,Lillian Sing,1,7
Leanna Dawydiak,Matt Tuchow,Lillian Sing,1,7
Leanna Dawydiak,Matt Tuchow,Rose Tsui,1,7
Leanna Dawydiak,Matt Tuchow,Rose Tsui,1,7
Leanna Dawydiak,Matt Tuchow,Rose Tsui,1,7
Leanna Dawydiak,Matt Tuchow,Rose Tsui,1,7
Leanna Dawydiak,Matt Tuchow,skipped,1,7
Leanna Dawydiak,Matt Tuchow,skipped,1,7
Leanna Dawydiak,Lillian Sing,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Leanna Dawydiak,skipped,skipped,1,7
Lillian Sing,Jake McGoldrick,David Heller,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Leanna Dawydiak,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Rose Tsui,1,7
Lillian Sing,Jake McGoldrick,Matt Tuchow,1,7
Lillian Sing,Jake McGoldrick,Matt Tuchow,1,7
Lillian Sing,Jake McGoldrick,skipped,1,7
Lillian Sing,Jake McGoldrick,skipped,1,7
Lillian Sing,Jake McGoldrick,skipped,1,7
Lillian Sing,David Heller,Jake McGoldrick,1,7
Lillian Sing,David Heller,Jake McGoldrick,1,7
Lillian Sing,David Heller,Jake McGoldrick,1,7
Lillian Sing,David Heller,Leanna Dawydiak,1,7
Lillian Sing,David Heller,Leanna Dawydiak,1,7
Lillian Sing,David Heller,Leanna Dawydiak,1,7
Lillian Sing,David Heller,Leanna Dawydiak,1,7
Lillian Sing,David Heller,Leanna Dawydiak,1,7
Lillian Sing,David Heller,Jeffrey S. Freebairn,1,7
Lillian Sing,David Heller,Matt Tuchow,1,7
Lillian Sing,David Heller,Matt Tuchow,1,7
Lillian Sing,David Heller,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Jake McGoldrick,1,7
Lillian Sing,Leanna Dawydiak,Jake McGoldrick,1,7
Lillian Sing,Leanna Dawydiak,Jake McGoldrick,1,7
Lillian Sing,Leanna Dawydiak,Jake McGoldrick,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Jeffrey S. Freebairn,Rose Tsui,1,7
Lillian Sing,Jeffrey S. Freebairn,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Jake McGoldrick,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Rose Tsui,Jake McGoldrick,Matt Tuchow,1,7
Rose Tsui,David Heller,Jake McGoldrick,1,7
Rose Tsui,David Heller,Leanna Dawydiak,1,7
Rose Tsui,David Heller,Lillian Sing,1,7
Rose Tsui,Leanna Dawydiak,Lillian Sing,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,Leanna Dawydiak,1,7
Rose Tsui,Lillian Sing,Leanna Dawydiak,1,7
Rose Tsui,Lillian Sing,Jeffrey S. Freebairn,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,Lillian Sing,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,Leanna Dawydiak,1,7
Matt Tuchow,Jake McGoldrick,Leanna Dawydiak,1,7
Matt Tuchow,Jake McGoldrick,Jeffrey S. Freebairn,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Rose Tsui,1,7
Matt Tuchow,David Heller,Jeffrey S. Freebairn,1,7
Matt Tuchow,David Heller,Jeffrey S. Freebairn,1,7
Matt Tuchow,David Heller,Lillian Sing,1,7
Matt Tuchow,David Heller,Lillian Sing,1,7
Matt Tuchow,David Heller,Lillian Sing,1,7
Matt Tuchow,David Heller,Rose Tsui,1,7
Matt Tuchow,David Heller,skipped,1,7
Matt Tuchow,David Heller,skipped,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
Matt Tuchow,Leanna Dawydiak,Lillian Sing,1,7
Matt Tuchow,Leanna Dawydiak,Lillian Sing,1,7
Matt Tuchow,Leanna Dawydiak,Rose Tsui,1,7
Matt Tuchow,Leanna Dawydiak,skipped,1,7
Matt Tuchow,Leanna Dawydiak,skipped,1,7
Matt Tuchow,Jeffrey S. Freebairn,Jake McGoldrick,1,7
Matt Tuchow,Jeffrey S. Freebairn,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Rose Tsui,1,7
Matt Tuchow,Lillian Sing,Rose Tsui,1,7
Matt Tuchow,Lillian Sing,skipped,1,7
Matt Tuchow,Rose Tsui,David Heller,1,7
Matt Tuchow,Rose Tsui,Leanna Dawydiak,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
