voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2738,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2739,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2740,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2741,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2742,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2743,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2744,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2745,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2746,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2747,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2748,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2749,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2750,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2751,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2752,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2753,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2754,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2755,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2756,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2757,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2758,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2759,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2760,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2761,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2762,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2763,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2764,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2765,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2766,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2767,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2768,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2769,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2770,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2771,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2772,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2773,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2774,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2775,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2776,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2777,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2778,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2779,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2780,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2781,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2782,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2783,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2784,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2785,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2786,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2787,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2788,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2789,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2790,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2791,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2792,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2793,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2794,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,,6
2795,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2796,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2797,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2798,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2799,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2800,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2801,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2802,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2803,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2804,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2805,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,,6
2806,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2807,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2808,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2809,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,,6
2810,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,,6
2811,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,,6
2812,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
2813,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2814,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2815,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2816,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2817,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2818,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2819,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2820,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2821,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,,6
2822,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,,6
2823,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,,6
2824,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
2825,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
2826,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2827,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2828,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2829,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),,6
2830,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,,6
2831,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),,6
2832,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2833,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2834,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2835,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2836,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2837,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2838,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2839,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2840,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2841,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2842,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2843,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,,6
2844,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,,6
2845,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,,6
2846,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,,6
2847,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),,6
2848,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),,6
2849,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
2850,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
2851,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
2852,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),,6
2853,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),,6
2854,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2855,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2856,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2857,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2858,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2859,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2860,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2861,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2862,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2863,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2864,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2865,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2866,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
2867,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2868,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2869,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2870,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2871,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2872,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,,6
2873,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,,6
2874,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,,6
2875,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2876,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2877,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
2878,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
2879,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
2880,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2881,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2882,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2883,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2884,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2885,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2886,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2887,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2888,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2889,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2890,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2891,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2892,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2893,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2894,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2895,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2896,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2897,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2898,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2899,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2900,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2901,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2902,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2903,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2904,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2905,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2906,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
2907,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
