Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Marko Kepi,Jordan Hafizi,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,David M. Carr,Kathleen Sforza,Marko Kepi,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Kathleen Sforza,David M. Carr,Jordan Hafizi,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 013,REP ELE Ballot Style 56,2021P5V1_ELE,David M. Carr,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,Marko Kepi,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Jordan Hafizi,skipped,6,1
AD: 64 ED: 013,REP ELE Ballot Style 56,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Kathleen Sforza,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,Kathleen Sforza,Sam T. Pirozzolo,David M. Carr,Jordan Hafizi,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Jordan Hafizi,David M. Carr,Kathleen Sforza,skipped,skipped,6,1
AD: 64 ED: 013,REP ELE Ballot Style 56,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Jordan Hafizi,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Kathleen Sforza,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Kathleen Sforza,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Jordan Hafizi,Kathleen Sforza,Marko Kepi,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Jordan Hafizi,Kathleen Sforza,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,writein,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Jordan Hafizi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,David M. Carr,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Marko Kepi,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,Marko Kepi,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Jordan Hafizi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,Jordan Hafizi,David M. Carr,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,David M. Carr,Kathleen Sforza,Marko Kepi,6,1
AD: 64 ED: 014,REP ELE Ballot Style 57,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Marko Kepi,Kathleen Sforza,Sam T. Pirozzolo,skipped,6,1
AD: 64 ED: 015,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 012,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 013,REP ELE Ballot Style 56,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,Marko Kepi,David M. Carr,Kathleen Sforza,6,1
AD: 64 ED: 048,REP ELE Ballot Style 68,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,Marko Kepi,David M. Carr,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Jordan Hafizi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Marko Kepi,Kathleen Sforza,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Jordan Hafizi,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,Kathleen Sforza,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,Marko Kepi,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,writein,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Marko Kepi,Jordan Hafizi,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,Marko Kepi,Kathleen Sforza,Sam T. Pirozzolo,Jordan Hafizi,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,Marko Kepi,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Marko Kepi,Kathleen Sforza,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,6,1
AD: 64 ED: 024,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,Jordan Hafizi,Kathleen Sforza,Sam T. Pirozzolo,Marko Kepi,6,1
AD: 64 ED: 057,REP ELE Ballot Style 70,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,skipped,6,1
AD: 64 ED: 027,REP ELE Ballot Style 40,2021P5V1_ELE,Jordan Hafizi,writein,David M. Carr,Marko Kepi,Kathleen Sforza,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 025,REP ELE Ballot Style 39,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 018,REP ELE Ballot Style 16,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,David M. Carr,Kathleen Sforza,Marko Kepi,6,1
AD: 63 ED: 029,REP ELE Ballot Style 39,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 033,REP ELE Ballot Style 53,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 079,REP ELE Ballot Style 57,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 019,REP ELE Ballot Style 17,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 078,REP ELE Ballot Style 56,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 031,REP ELE Ballot Style 41,2021P5V1_ELE,Jordan Hafizi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Kathleen Sforza,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Jordan Hafizi,6,1
AD: 63 ED: 029,REP ELE Ballot Style 39,2021P5V1_ELE,Kathleen Sforza,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 027,REP ELE Ballot Style 22,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,skipped,6,1
AD: 63 ED: 018,REP ELE Ballot Style 16,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 079,REP ELE Ballot Style 57,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Jordan Hafizi,Kathleen Sforza,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,skipped,6,1
AD: 63 ED: 031,REP ELE Ballot Style 41,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 018,REP ELE Ballot Style 16,2021P5V1_ELE,David M. Carr,Marko Kepi,Kathleen Sforza,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 63 ED: 028,REP ELE Ballot Style 23,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 079,REP ELE Ballot Style 57,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Jordan Hafizi,Kathleen Sforza,Marko Kepi,6,1
