voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
3457,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3458,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3459,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3460,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3461,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3462,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3463,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3464,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3465,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3466,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3467,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3468,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3469,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3470,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3471,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3472,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3473,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3474,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3475,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),3,6
3476,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),3,6
3477,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),3,6
3478,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
3479,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
3480,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
3481,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,3,6
3482,Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
3483,Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
3484,Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
3485,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3486,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3487,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,3,6
3488,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,3,6
3489,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,3,6
3490,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,3,6
3491,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,3,6
3492,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3493,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3494,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3495,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3496,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3497,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3498,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3499,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3500,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3501,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3502,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3503,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3504,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3505,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3506,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3507,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3508,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3509,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3510,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3511,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3512,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3513,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3514,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3515,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3516,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3517,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3518,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3519,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3520,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3521,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3522,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3523,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3524,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3525,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3526,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3527,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3528,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3529,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3530,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3531,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3532,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3533,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3534,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3535,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
3536,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3537,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3538,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3539,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3540,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3541,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3542,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3543,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3544,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3545,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3546,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3547,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3548,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3549,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3550,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3551,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3552,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3553,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3554,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3555,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3556,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3557,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3558,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3559,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3560,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3561,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3562,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3563,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3564,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3565,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3566,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3567,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3568,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3569,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3570,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3571,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3572,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3573,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3574,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3575,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3576,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,3,6
3577,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
3578,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3579,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3580,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3581,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3582,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3583,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3584,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3585,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3586,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3587,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3588,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3589,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3590,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3591,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3592,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3593,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3594,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3595,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3596,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3597,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3598,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3599,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3600,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3601,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3602,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3603,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3604,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3605,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,3,6
3606,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3607,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3608,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3609,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3610,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3611,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3612,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,3,6
3613,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3614,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3615,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3616,Jim GIBBONS (SNP),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3617,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3618,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3619,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3620,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3621,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3622,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3623,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3624,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3625,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3626,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3627,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3628,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3629,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3630,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3631,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3632,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3633,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3634,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3635,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3636,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3637,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3638,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3639,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3640,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3641,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3642,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3643,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3644,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3645,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3646,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3647,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3648,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3649,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3650,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3651,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3652,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3653,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3654,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
3655,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
